screen_name,Kategorie
SteffenWurzel,Journalist
MPKretschmer,Politiker
faznet,Medien
thoralf_cleven,Journalist
SZ_Geld,Medien
SPIEGEL_alles,Medien
zeitonline_kul,Medien
Ch_Schubert,Healthcare
sportschau,Medien
ClausHecking,Journalist
StefanieBolzen,Journalist
DavidGutensohn,Journalist
IbraNaber,Journalist
ZDFheute,Medien
WDRinvestigativ,Medien
FAZ_Eil,Medien
CDUBremen,Partei
Team_Luftwaffe,Andere
klauslederer,Politiker
rlpNews,Medien
BR_Wissen,Medien
MLingenfelser,Journalist
BMISprecher,Behörde
galoki,Journalist
BrauseChristina,Journalist
CarstenDierig,Journalist
morgenmagazin,Medien
bayern2,Medien
CREATIVEBERLIN,Andere
kbv4u,Healthcare
meyerar,Journalist
WirtschaftNRW,Behörde
dw_politik,Medien
StadtOsnabrueck,Andere
BBK_Bund,Behörde
DLFNachrichten,Medien
WELT_EIL,Medien
FOCUS_TopNews,Medien
BildungslandNRW,Behörde
BMAS_Bund,Behörde
MDR_SN,Medien
NdsLandesReg,Behörde
BR_Oberbayern,Medien
TspCheckpoint,Medien
bzga_de,Behörde
WKZBerlin,Behörde
derInnensenator,Behörde
SPIEGEL_Kultur,Medien
philippvetter,Journalist
rki_de,Behörde
BundeswehrGI,Behörde
sternde,Medien
derspiegel,Medien
RegSprecher,Behörde
BoeckingD,Journalist
SPIEGEL_EIL,Medien
CDU,Partei
Soziales_ST,Behörde
tagesschau,Medien
danieldrepper,Journalist
flor8i,Journalist
ZDFnrw,Medien
JosefinHer,Journalist
SWR2,Medien
JuliusBetschka,Journalist
DasErste,Medien
rbbinforadio,Medien
bewegungsteam,Medien
focusfinanzen,Medien
rbbabendschau,Medien
SZ_Reise,Medien
ardmoma,Medien
SenIAS_Berlin,Behörde
Zi_Berlin,Healthcare
mijoste,Journalist
SWRAktuellRP,Medien
elltra,Journalist
markuspreiss,Journalist
ARD_Presse,Medien
IntegrationBund,Behörde
RegBerlin,Behörde
RegierungBW,Behörde
stern_reise,Medien
focusgesundheit,Medien
BMFSFJ,Behörde
ARDKontraste,Medien
CurdWunderlich,Journalist
SPIEGEL_Wissen,Medien
hbergprotokoll,Healthcare
SPIEGEL_Politik,Medien
oliverreporter,Journalist
BMBF_Bund,Behörde
SozialesTH,Behörde
AchWendler,Journalist
GermanyintheEU,Behörde
de_deutschland,Andere
heuteshow,Medien
HendrikKrumbein,Andere
IHKMagdeburg,Behörde
WDRaktuell,Medien
MAGS_NRW,Behörde
hoshiyama,Journalist
ZDFhannover,Medien
SPIEGEL_Top,Medien
URoeller,Journalist
CDUFraktionHB,Partei
ChSchweppe,Journalist
LailaHeyne,Journalist
c_drosten,Healthcare
ARDRoma,Medien
PatrickGensing,Journalist
FAZ_Wissen,Medien
PR_ibb,Andere
BR_Recherche,Medien
FAZ_Finance,Medien
Tim_Roehn,Journalist
Doppelgeist60,Journalist
rbb24,Medien
tagesthemen,Medien
SWRsport,Medien
jensspahn,Politiker
SWRAktuellBW,Medien
RaiSuedtirol,Medien
Vivantes,Healthcare
EU_Commission,Andere
Stk_Brandenburg,Andere
kakape,Journalist
HeikoMaas,Politiker
KuestnerK,Journalist
StM_Klose,Politiker
SenGPG,Behörde
bka,Behörde
taz_news,Medien
Leopoldina,Behörde
MpStephanWeil,Politiker
FAZ_NET,Medien
innen_mv,Behörde
hartaberfair,Medien
RND_de,Medien
LandSuedtirol,Behörde
kbecker,Journalist
retep_kire,Journalist
SPIEGELTV,Medien
MatthiasMeisner,Journalist
ARD_Presseclub,Medien
phoenix_de,Medien
JPBurgard,Journalist
REISEREPORTERde,Medien
Honourstone,Journalist
SabineSchaper,Journalist
swr3,Medien
HMWK_Hessen,Behörde
Schuetz12,Behörde
maria_mastreads,Journalist
SKB_JSES,Andere
hmwevw,Behörde
DLF_Sport,Medien
tobiasdorfer,Journalist
mwsachsenanhalt,Behörde
AntonRauch,Journalist
vonderleyen,Politiker
hemicker,Journalist
SZ_Wirtschaft,Medien
SVZonline,Medien
MP_Haseloff,Politiker
zeitonline_wir,Medien
PolizeiBerlin_E,Behörde
SturmDaniel,Journalist
BfRde,Behörde
BSchmeitzner,Journalist
RasBuch1,Journalist
wef,Andere
focuskultur,Medien
Fischblog,Journalist
dw_deutsch,Medien
InaDhondt,Journalist
thueringende,Behörde
focusreise,Medien
muenchnerrunde,Medien
Verbrauchernews,Medien
bundeswehrInfo,Behörde
stluedke,Journalist
robinalexander_,Journalist
CHaberlander,Journalist
Markus_Soeder,Politiker
RegUnterfranken,Behörde
ntvde,Medien
BMG_Bund,Behörde
focuspolitik,Medien
SozialHessen,Behörde
akm0803,Journalist
Deutschland_BRD,Behörde
NielsAnnen,Politiker
investigativ_de,Medien
TschenPe,Politiker
mdr_th,Medien
FAZ_Wirtschaft,Medien
BMWi_Bund,Behörde
NatalieAmiri,Journalist
DKRKultur,Medien
FAZ_Reise,Medien
SenKultEu,Behörde
WELT_Wissen,Medien
SenBJF,Behörde
SZ_Kultur,Medien
AuswaertigesAmt,Behörde
supreuss,Journalist
focusonline,Medien
MDRAktuell,Medien
AndreasBovensc1,Politiker
Tagesspiegel,Medien
ZDFparis,Medien
bodoramelow,Politiker
ARD_BaB,Medien
ErikMarquardt,Politiker
heuteplus,Medien
focuswissen,Medien
GrundnerBirgit,Journalist
BR24,Medien
WAZ_Redaktion,Medien
MartinBreitkopf,Journalist
hendrikstreeck,Healthcare
cmihr,Journalist
roteskreuz_de,Behörde
ArminLaschet,Politiker
SWRAktuell,Medien
welt,Medien
JaSimmank,Journalist
BMVg_Bundeswehr,Behörde
marcelBreich,Journalist
sachsenanhalt,Behörde
BILD_News,Medien
chs42,Journalist
FinanzenHessen,Behörde
FAZ_Politik,Medien
AA_SicherReisen,Behörde
SWRpresse,Medien
OlafGersemann,Journalist
AlexanderKekule,Healthcare
StefanLeifert,Journalist
lukaswallraff,Journalist
heutejournal,Medien
dw_kultur,Medien
bundesrat,Andere
SZ_Bayern,Medien
GMOrch,Journalist
SZ_Muenchen,Medien
tobiashans,Politiker
mpitzke,Journalist
zeitonline_pol,Medien
plateauton,Journalist
landnrw,Behörde
svensonst,Journalist
BenjaminHoff,Politiker
altenbockum,Journalist
SZ_Wissen,Medien
ib_lsa,Andere
PeterMueller9,Journalist
Karl_Lauterbach,Politiker
gebauerspon,Journalist
DrTedros,Healthcare
hand_aufs_hirn,Journalist
GeHegmann,Journalist
Sportbuzzer,Medien
RegHessen,Behörde
Land_SH,Behörde
beimwort,Journalist
neon_magazin,Medien
phil_ipp_fritz,Journalist
focuspanorama,Medien
berlindirekt,Medien
SZ_Eilmeldungen,Medien
SZ_Politik,Medien
Svenastheimer,Journalist
Westpol,Medien
aniesmann,Journalist
ManuelaSchwesig,Politiker
aktuelle_stunde,Medien
ZDF,Medien
ZDDK_,Andere
zeitonline_wis,Medien
tazgezwitscher,Medien
MarkusBecker,Journalist
AnneWillTalk,Medien
bmel,Behörde
BMI_Bund,Behörde
ESchellenb,Journalist
UniklinikBonn,Healthcare
mittagsmagazin,Medien
IMbawue,Behörde
Strack_C,Journalist
rbb24cottbus,Medien
zeitonline,Medien
faktenfuchs,Medien
SPIEGEL_live,Medien
ARDTelAviv,Medien
MSI_BW,Behörde
WELT_News,Medien
SchmidtLev,Journalist
